digraph callgraph {
  "runtime.forEachPInternal" -> "runtime.traceRelease"
  "runtime.forEachPInternal" -> "runtime.notetsleep"
  "runtime.forEachPInternal" -> "runtime.noteclear"
  "runtime.forEachPInternal" -> "runtime.preemptall"
  "runtime.forEachPInternal" -> "runtime.throw"
  "runtime.forEachPInternal" -> "runtime.lock"
  "runtime.forEachPInternal" -> "runtime.unlock"
  "runtime.forEachPInternal" -> "runtime.releasem"
  "runtime.forEachPInternal" -> "runtime.throw"
  "runtime.forEachP$1" -> "runtime.forEachPInternal"
  "runtime.forEachP$1" -> "runtime.casgstatus"
  "(*sync.Once).doSlow" -> "runtime.forEachP$1"
  "runtime.gcMark" -> "runtime.throw"
  "runtime.gcMarkRootCheck" -> "runtime.throw"
  "runtime.gcMarkRootCheck" -> "runtime.forEachGRace"
  "runtime.gcMark" -> "runtime.gcMarkRootCheck"
  "runtime.gcMark" -> "runtime.wbBufFlush1"
  "runtime.gcMark" -> "(*runtime.gcWork).empty"
  "runtime.gcMark" -> "(*runtime.wbBuf).reset"
  "runtime.gcMark" -> "runtime.printlock"
  "runtime.gcMark" -> "(*runtime.gcWork).dispose"
  "runtime.gcMark" -> "runtime.throw"
  "(*runtime.gcControllerState).resetLive" -> "(*internal/runtime/atomic.Uint64).Store"
  "(*runtime.gcControllerState).resetLive" -> "(*internal/runtime/atomic.Int64).Load"
  "(*runtime.gcControllerState).resetLive" -> "(*internal/runtime/atomic.Uint64).Store"
  "(*runtime.gcControllerState).resetLive" -> "(*internal/runtime/atomic.Int64).Load"
  "(*runtime.gcControllerState).resetLive" -> "(*internal/runtime/atomic.Int64).Load"
  "(*runtime.gcControllerState).resetLive" -> "(*internal/runtime/atomic.Uint64).Store"
  "(*runtime.gcControllerState).resetLive" -> "runtime.traceAcquire"
  "(*runtime.gcControllerState).resetLive" -> "(runtime.traceLocker).ok"
  "(*runtime.gcControllerState).resetLive" -> "(runtime.traceLocker).HeapAlloc"
  "(*runtime.gcControllerState).resetLive" -> "runtime.traceRelease"
  "runtime.gcMark" -> "(*runtime.gcControllerState).resetLive"
  "runtime.gcMarkTermination$1" -> "runtime.gcMark"
  "(*sync.Once).doSlow" -> "runtime.gcMarkTermination$1"
  "runtime.startCheckmarks" -> "runtime.assertWorldStopped"
  "runtime.startCheckmarks" -> "(runtime.arenaIdx).l1"
  "runtime.startCheckmarks" -> "(runtime.arenaIdx).l2"
  "runtime.startCheckmarks" -> "runtime.persistentalloc"
  "runtime.startCheckmarks" -> "runtime.throw"
  "runtime.gcMarkTermination$2" -> "runtime.startCheckmarks"
  "runtime.gcMarkTermination$2" -> "runtime.gcResetMarkState"
  "runtime.gcMarkTermination$2" -> "runtime.getg"
  "runtime.gcMarkTermination$2" -> "(runtime.puintptr).ptr"
  "runtime.gcMarkTermination$2" -> "runtime.gcDrain"
  "runtime.gcMarkTermination$2" -> "runtime.getg"
  "runtime.gcMarkTermination$2" -> "(runtime.puintptr).ptr"
  "runtime.gcMarkTermination$2" -> "runtime.wbBufFlush1"
  "runtime.gcMarkTermination$2" -> "(*runtime.gcWork).dispose"
  "runtime.endCheckmarks" -> "runtime.gcMarkWorkAvailable"
  "runtime.endCheckmarks" -> "runtime.throw"
  "runtime.gcMarkTermination$2" -> "runtime.endCheckmarks"
  "runtime.gcMarkTermination$2" -> "runtime.setGCPhase"
  "runtime.gcSweep" -> "runtime.assertWorldStopped"
  "runtime.gcSweep" -> "runtime.throw"
  "runtime.gcSweep" -> "runtime.lock"
  "(*runtime.activeSweep).reset" -> "runtime.assertWorldStopped"
  "(*runtime.activeSweep).reset" -> "(*internal/runtime/atomic.Uint32).Store"
  "runtime.gcSweep" -> "(*runtime.activeSweep).reset"
  "runtime.gcSweep" -> "(*internal/runtime/atomic.Uint64).Store"
  "runtime.gcSweep" -> "(*internal/runtime/atomic.Uint64).Store"
  "runtime.gcSweep" -> "(*internal/runtime/atomic.Uintptr).Store"
  "runtime.gcSweep" -> "runtime.unlock"
  "(*runtime.sweepClass).clear" -> "internal/runtime/atomic.Store"
  "runtime.gcSweep" -> "(*runtime.sweepClass).clear"
  "runtime.gcSweep" -> "runtime.lock"
  "runtime.gcSweep" -> "runtime.unlock"
  "runtime.gcSweep" -> "runtime.lock"
  "runtime.gcSweep" -> "(*runtime.mcache).prepareForSweep"
  "runtime.gcSweep" -> "runtime.prepareFreeWorkbufs"
  "runtime.gcSweep" -> "runtime.sweepone"
  "runtime.gcSweep" -> "runtime.mProf_NextCycle"
  "runtime.gcSweep" -> "runtime.mProf_Flush"
  "runtime.freeSomeWbufs" -> "runtime.lock"
  "runtime.freeSomeWbufs" -> "runtime.unlock"
  "runtime.freeSomeWbufs" -> "runtime.systemstack"
  "runtime.freeSomeWbufs" -> "(*runtime.mSpanList).isEmpty"
  "runtime.freeSomeWbufs" -> "runtime.unlock"
  "runtime.freeSomeWbufs" -> "(*runtime.mSpanList).isEmpty"
  "runtime.gcSweep" -> "runtime.freeSomeWbufs"
  "runtime.gcSweep" -> "runtime.ready"
  "runtime.gcSweep" -> "runtime.unlock"
  "runtime.gcMarkTermination$2" -> "runtime.gcSweep"
  "(*sync.Once).doSlow" -> "runtime.gcMarkTermination$2"
  "runtime.gcControllerCommit" -> "runtime.assertWorldStoppedOrLockHeld"
  "(*runtime.activeSweep).isDone" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.isSweepDone" -> "(*runtime.activeSweep).isDone"
  "runtime.gcControllerCommit" -> "runtime.isSweepDone"
  "(*runtime.gcControllerState).commit" -> "runtime.assertWorldStoppedOrLockHeld"
  "(*runtime.gcControllerState).commit" -> "(*internal/runtime/atomic.Uint64).Store"
  "(*runtime.gcControllerState).commit" -> "(*internal/runtime/atomic.Int32).Load"
  "(*runtime.gcControllerState).commit" -> "(*internal/runtime/atomic.Uint64).Load"
  "(*runtime.gcControllerState).commit" -> "(*internal/runtime/atomic.Uint64).Store"
  "(*runtime.gcControllerState).commit" -> "(*internal/runtime/atomic.Uint64).Load"
  "(*runtime.gcControllerState).commit" -> "(*internal/runtime/atomic.Uint64).Load"
  "(*runtime.gcControllerState).commit" -> "(*internal/runtime/atomic.Uint64).Store"
  "(*runtime.gcControllerState).commit" -> "(*internal/runtime/atomic.Uint64).Load"
  "(*runtime.gcControllerState).commit" -> "(*internal/runtime/atomic.Uint64).Load"
  "(*runtime.gcControllerState).commit" -> "(*internal/runtime/atomic.Uint64).Store"
  "runtime.gcControllerCommit" -> "(*runtime.gcControllerState).commit"
  "runtime.gcControllerCommit" -> "(*runtime.gcControllerState).revise"
  "runtime.gcControllerCommit" -> "runtime.traceAcquire"
  "runtime.gcControllerCommit" -> "(runtime.traceLocker).ok"
  "(runtime.traceLocker).HeapGoal" -> "(*runtime.gcControllerState).heapGoal"
  "(runtime.traceLocker).HeapGoal" -> "(runtime.traceLocker).eventWriter"
  "(runtime.traceLocker).HeapGoal" -> "(runtime.traceEventWriter).event"
  "runtime.gcControllerCommit" -> "(runtime.traceLocker).HeapGoal"
  "runtime.gcControllerCommit" -> "runtime.traceRelease"
  "runtime.gcControllerCommit" -> "(*runtime.gcControllerState).trigger"
  "runtime.gcPaceSweeper" -> "runtime.assertWorldStoppedOrLockHeld"
  "runtime.gcPaceSweeper" -> "runtime.isSweepDone"
  "runtime.gcPaceSweeper" -> "(*internal/runtime/atomic.Uint64).Load"
  "runtime.gcPaceSweeper" -> "(*internal/runtime/atomic.Uint64).Load"
  "runtime.gcPaceSweeper" -> "(*internal/runtime/atomic.Uintptr).Load"
  "runtime.gcPaceSweeper" -> "(*internal/runtime/atomic.Uint64).Store"
  "runtime.gcControllerCommit" -> "runtime.gcPaceSweeper"
  "runtime.gcControllerCommit" -> "(*internal/runtime/atomic.Int64).Load"
  "runtime.gcPaceScavenger" -> "runtime.assertWorldStoppedOrLockHeld"
  "runtime.gcPaceScavenger" -> "(*internal/runtime/atomic.Uint64).Load"
  "runtime.gcPaceScavenger" -> "(*internal/runtime/atomic.Uint64).Store"
  "runtime.gcPaceScavenger" -> "(*internal/runtime/atomic.Uint64).Store"
  "runtime.gcPaceScavenger" -> "(*internal/runtime/atomic.Uint64).Store"
  "runtime.gcPaceScavenger" -> "runtime.heapRetained"
  "runtime.gcPaceScavenger" -> "(*internal/runtime/atomic.Uint64).Store"
  "runtime.gcPaceScavenger" -> "(*internal/runtime/atomic.Uint64).Store"
  "runtime.gcControllerCommit" -> "runtime.gcPaceScavenger"
  "(*sync.Once).doSlow" -> "runtime.gcControllerCommit"
  "runtime.gcMarkTermination$3" -> "runtime.startTheWorldWithSema"
  "(*sync.Once).doSlow" -> "runtime.gcMarkTermination$3"
  "runtime.freeStackSpans" -> "runtime.lock"
  "runtime.freeStackSpans" -> "runtime.lock"
  "runtime.freeStackSpans" -> "runtime.unlock"
  "runtime.freeStackSpans" -> "(*runtime.mSpanList).remove"
  "runtime.freeStackSpans" -> "runtime.osStackFree"
  "runtime.freeStackSpans" -> "(*runtime.mheap).freeManual"
  "runtime.freeStackSpans" -> "runtime.unlock"
  "runtime.freeStackSpans" -> "(*runtime.mSpanList).remove"
  "runtime.freeStackSpans" -> "runtime.osStackFree"
  "runtime.freeStackSpans" -> "(*runtime.mheap).freeManual"
  "(*sync.Once).doSlow" -> "runtime.freeStackSpans"
  "(*runtime.pageAlloc).enableChunkHugePages" -> "runtime.lock"
  "(*runtime.pageAlloc).enableChunkHugePages" -> "runtime.unlock"
  "(*runtime.addrRanges).cloneInto" -> "runtime.persistentalloc"
  "(*runtime.pageAlloc).enableChunkHugePages" -> "(*runtime.addrRanges).cloneInto"
  "(*runtime.pageAlloc).enableChunkHugePages" -> "runtime.unlock"
  "(*runtime.pageAlloc).enableChunkHugePages" -> "(runtime.offAddr).addr"
  "(*runtime.pageAlloc).enableChunkHugePages" -> "runtime.chunkIndex"
  "(*runtime.pageAlloc).enableChunkHugePages" -> "(runtime.chunkIdx).l1"
  "(*runtime.pageAlloc).enableChunkHugePages" -> "(runtime.offAddr).addr"
  "(*runtime.pageAlloc).enableChunkHugePages" -> "runtime.chunkIndex"
  "(*runtime.pageAlloc).enableChunkHugePages" -> "(runtime.chunkIdx).l1"
  "(*runtime.pageAlloc).enableChunkHugePages" -> "runtime.sysHugePage"
  "(*runtime.mheap).enableMetadataHugePages" -> "(*runtime.pageAlloc).enableChunkHugePages"
  "(*runtime.mheap).enableMetadataHugePages" -> "runtime.lock"
  "(*runtime.mheap).enableMetadataHugePages" -> "runtime.unlock"
  "(*runtime.mheap).enableMetadataHugePages" -> "runtime.unlock"
  "(*runtime.mheap).enableMetadataHugePages" -> "internal/runtime/atomic.Loadp"
  "(*runtime.mheap).enableMetadataHugePages" -> "runtime.sysHugePage"
  "runtime.gcMarkTermination$5" -> "(*runtime.mheap).enableMetadataHugePages"
  "(*sync.Once).doSlow" -> "runtime.gcMarkTermination$5"
  "runtime.stackfree" -> "runtime.getg"
  "runtime.stackfree" -> "runtime.throw"
  "runtime.stackfree" -> "runtime.throw"
  "runtime.stackfree" -> "runtime.memclrNoHeapPointers"
  "runtime.stackfree" -> "runtime.traceAllocFreeEnabled"
  "runtime.stackfree" -> "runtime.sysFault"
  "runtime.sysFree" -> "(*runtime.sysMemStat).add"
  "runtime.sysFree" -> "(*internal/runtime/atomic.Uint64).Add"
  "runtime.sysFree" -> "runtime.sysFreeOS"
  "runtime.stackfree" -> "runtime.sysFree"
  "runtime.stackfree" -> "runtime.traceAcquire"
  "runtime.stackfree" -> "(runtime.traceLocker).ok"
  "(runtime.traceLocker).GoroutineStackFree" -> "(runtime.traceLocker).eventWriter"
  "(runtime.traceLocker).GoroutineStackFree" -> "runtime.traceGoroutineStackID"
  "(runtime.traceLocker).GoroutineStackFree" -> "(runtime.traceEventWriter).event"
  "runtime.stackfree" -> "(runtime.traceLocker).GoroutineStackFree"
  "runtime.stackfree" -> "runtime.traceRelease"
  "runtime.stackfree" -> "runtime.msanfree"
  "runtime.stackfree" -> "runtime.asanpoison"
  "runtime.stackfree" -> "runtime.spanOfUnchecked"
  "runtime.stackfree" -> "(*runtime.mSpanStateBox).get"
  "runtime.stackfree" -> "runtime.lock"
  "runtime.stackfree" -> "runtime.stackpoolfree"
  "runtime.stackfree" -> "runtime.unlock"
  "runtime.stackfree" -> "(runtime.puintptr).ptr"
  "runtime.stackcacherelease" -> "runtime.lock"
  "runtime.stackcacherelease" -> "(runtime.gclinkptr).ptr"
  "runtime.stackcacherelease" -> "runtime.stackpoolfree"
  "runtime.stackcacherelease" -> "runtime.unlock"
  "runtime.stackfree" -> "runtime.stackcacherelease"
  "runtime.stackfree" -> "(runtime.gclinkptr).ptr"
  "runtime.stackfree" -> "(*runtime.mspan).base"
  "runtime.stackfree" -> "runtime.throw"
  "runtime.stackfree" -> "runtime.osStackFree"
  "runtime.stackfree" -> "(*runtime.mheap).freeManual"
  "runtime.stackfree" -> "runtime.stacklog2"
  "runtime.stackfree" -> "runtime.lock"
  "runtime.stackfree" -> "(*runtime.mSpanList).insert"
  "runtime.stackfree" -> "runtime.unlock"
  "runtime.allocm$1" -> "runtime.stackfree"
  "(*sync.Once).doSlow" -> "runtime.allocm$1"
  "(*sync.Once).doSlow" -> "runtime.mstart"
  "(*runtime.p).destroy$1" -> "(*runtime.fixalloc).free"
  "(*runtime.p).destroy$1" -> "runtime.lock"
  "(*runtime.pageCache).flush" -> "runtime.assertLockHeld"
  "(*runtime.pageCache).flush" -> "(*runtime.pageCache).empty"
  "(*runtime.pageCache).flush" -> "runtime.chunkIndex"
  "(*runtime.pageCache).flush" -> "runtime.chunkPageIndex"
  "(*runtime.pageCache).flush" -> "(runtime.offAddr).lessThan"
  "(*runtime.pageCache).flush" -> "(*runtime.pageAlloc).chunkOf"
  "(*runtime.pageCache).flush" -> "(*runtime.pallocBits).free1"
  "(*runtime.pageCache).flush" -> "(*runtime.scavengeIndex).free"
  "(*runtime.pageCache).flush" -> "(*runtime.pageAlloc).chunkOf"
  "(*runtime.pageCache).flush" -> "(*runtime.pageBits).setRange"
  "(*runtime.pageCache).flush" -> "(*runtime.pageAlloc).update"
  "(*runtime.p).destroy$1" -> "(*runtime.pageCache).flush"
  "(*runtime.p).destroy$1" -> "runtime.unlock"
  "(*sync.Once).doSlow" -> "(*runtime.p).destroy$1"
  "runtime.tryRecordGoroutineProfileWB" -> "runtime.getg"
  "runtime.tryRecordGoroutineProfileWB" -> "(runtime.puintptr).ptr"
  "runtime.tryRecordGoroutineProfileWB" -> "runtime.throw"
  "runtime.tryRecordGoroutineProfileWB" -> "runtime.tryRecordGoroutineProfile"
  "runtime.exitsyscall$1" -> "runtime.tryRecordGoroutineProfileWB"
  "(*sync.Once).doSlow" -> "runtime.exitsyscall$1"
  "runtime.exitsyscall$2" -> "(runtime.traceLocker).GoSysExit"
  "runtime.exitsyscall$2" -> "(runtime.traceLocker).GoStart"
  "(*sync.Once).doSlow" -> "runtime.exitsyscall$2"
  "(*runtime.mheap).alloc$1" -> "runtime.isSweepDone"
  "(*runtime.mheap).reclaim" -> "(*internal/runtime/atomic.Uint64).Load"
  "(*runtime.mheap).reclaim" -> "runtime.acquirem"
  "(*runtime.mheap).reclaim" -> "runtime.traceAcquire"
  "(*runtime.mheap).reclaim" -> "(runtime.traceLocker).ok"
  "(*runtime.mheap).reclaim" -> "(runtime.traceLocker).GCSweepStart"
  "(*runtime.mheap).reclaim" -> "runtime.traceRelease"
  "(*runtime.mheap).reclaim" -> "(*internal/runtime/atomic.Uintptr).Load"
  "(*runtime.mheap).reclaim" -> "(*internal/runtime/atomic.Uint64).Add"
  "(*runtime.mheap).reclaim" -> "(*internal/runtime/atomic.Uintptr).CompareAndSwap"
  "(*runtime.mheap).reclaim" -> "(*internal/runtime/atomic.Uint64).Store"
  "(*runtime.mheap).reclaim" -> "runtime.lock"
  "(*runtime.mheap).reclaimChunk" -> "runtime.assertLockHeld"
  "(*runtime.mheap).reclaimChunk" -> "(*runtime.activeSweep).begin"
  "(*runtime.mheap).reclaimChunk" -> "(runtime.arenaIdx).l1"
  "(*runtime.mheap).reclaimChunk" -> "(runtime.arenaIdx).l2"
  "(*runtime.mheap).reclaimChunk" -> "(*runtime.activeSweep).end"
  "(*runtime.mheap).reclaimChunk" -> "runtime.traceAcquire"
  "(*runtime.mheap).reclaimChunk" -> "(runtime.traceLocker).ok"
  "(*runtime.mheap).reclaimChunk" -> "internal/runtime/atomic.Load8"
  "(*runtime.mheap).reclaimChunk" -> "(*runtime.sweepLocker).tryAcquire"
  "(*runtime.mheap).reclaimChunk" -> "runtime.unlock"
  "(*runtime.mheap).reclaimChunk" -> "(*runtime.sweepLocked).sweep"
  "(*runtime.mheap).reclaimChunk" -> "runtime.lock"
  "(*runtime.mheap).reclaimChunk" -> "internal/runtime/atomic.Load8"
  "(*runtime.mheap).reclaimChunk" -> "runtime.unlock"
  "(*runtime.mheap).reclaimChunk" -> "(runtime.traceLocker).GCSweepSpan"
  "(*runtime.mheap).reclaimChunk" -> "runtime.traceRelease"
  "(*runtime.mheap).reclaimChunk" -> "runtime.lock"
  "(*runtime.mheap).reclaimChunk" -> "runtime.assertLockHeld"
  "(*runtime.mheap).reclaim" -> "(*runtime.mheap).reclaimChunk"
  "(*runtime.mheap).reclaim" -> "(*internal/runtime/atomic.Uintptr).Add"
  "(*runtime.mheap).reclaim" -> "runtime.unlock"
  "(*runtime.mheap).reclaim" -> "runtime.traceAcquire"
  "(*runtime.mheap).reclaim" -> "(runtime.traceLocker).ok"
  "(*runtime.mheap).reclaim" -> "(runtime.traceLocker).GCSweepDone"
  "(*runtime.mheap).reclaim" -> "runtime.traceRelease"
  "(*runtime.mheap).reclaim" -> "runtime.releasem"
  "(*runtime.mheap).alloc$1" -> "(*runtime.mheap).reclaim"
  "(*runtime.mheap).alloc$1" -> "(*runtime.mheap).allocSpan"
  "(*sync.Once).doSlow" -> "(*runtime.mheap).alloc$1"
  "runtime.setprofilebucket" -> "runtime.lock"
  "runtime.setprofilebucket" -> "(*runtime.fixalloc).alloc"
  "runtime.setprofilebucket" -> "runtime.unlock"
  "runtime.setprofilebucket" -> "runtime.addspecial"
  "runtime.setprofilebucket" -> "runtime.throw"
  "runtime.mProf_Malloc$1" -> "runtime.setprofilebucket"
  "(*sync.Once).doSlow" -> "runtime.mProf_Malloc$1"
  "runtime.sigaction$1" -> "runtime.callCgoSigaction"
  "(*sync.Once).doSlow" -> "runtime.sigaction$1"
  "runtime.mmap$1" -> "runtime.callCgoMmap"
  "(*sync.Once).doSlow" -> "runtime.mmap$1"
  "runtime.gcMarkTermination$4$1" -> "runtime.lock"
  "runtime.gcMarkTermination$4$1" -> "(*runtime.pageCache).flush"
  "runtime.gcMarkTermination$4$1" -> "runtime.unlock"
  "(*sync.Once).doSlow" -> "runtime.gcMarkTermination$4$1"
  "(*runtime.mspan).setUserArenaChunkToFault$1" -> "runtime.lock"
  "(*runtime.mspan).setUserArenaChunkToFault$1" -> "(*runtime.mSpanList).insert"
  "(*runtime.mspan).setUserArenaChunkToFault$1" -> "runtime.unlock"
  "(*sync.Once).doSlow" -> "(*runtime.mspan).setUserArenaChunkToFault$1"
  "(*runtime.traceStringTable).writeString" -> "runtime.lock"
  "(*runtime.traceStringTable).writeString" -> "runtime.unsafeTraceWriter"
  "(*runtime.traceStringTable).writeString" -> "(runtime.traceWriter).ensure"
  "(*runtime.traceStringTable).writeString" -> "(*runtime.traceBuf).byte"
  "(*runtime.traceStringTable).writeString" -> "(*runtime.traceBuf).byte"
  "(*runtime.traceStringTable).writeString" -> "(*runtime.traceBuf).varint"
  "(*runtime.traceStringTable).writeString" -> "(*runtime.traceBuf).varint"
  "(*runtime.traceStringTable).writeString" -> "(*runtime.traceBuf).stringData"
  "(*runtime.traceStringTable).writeString" -> "runtime.unlock"
  "(*runtime.traceStringTable).put$1" -> "(*runtime.traceStringTable).writeString"
  "(*sync.Once).doSlow" -> "(*runtime.traceStringTable).put$1"
  "(*runtime.rwmutex).rlock$1" -> "runtime.lock"
  "(*runtime.rwmutex).rlock$1" -> "runtime.unlock"
  "(*runtime.rwmutex).rlock$1" -> "runtime.getg"
  "(*runtime.rwmutex).rlock$1" -> "(*runtime.muintptr).set"
  "(*runtime.rwmutex).rlock$1" -> "runtime.unlock"
  "(*runtime.rwmutex).rlock$1" -> "runtime.notesleep"
  "(*runtime.rwmutex).rlock$1" -> "runtime.noteclear"
  "(*sync.Once).doSlow" -> "(*runtime.rwmutex).rlock$1"
  "runtime.stackalloc" -> "runtime.getg"
  "runtime.stackalloc" -> "runtime.throw"
  "runtime.stackalloc" -> "runtime.throw"
  "runtime.stackalloc" -> "runtime.alignUp"
  "runtime.stackalloc" -> "runtime.sysAlloc"
  "runtime.stackalloc" -> "runtime.throw"
  "runtime.stackalloc" -> "runtime.traceAllocFreeEnabled"
  "runtime.stackalloc" -> "runtime.stacklog2"
  "runtime.stackalloc" -> "runtime.lock"
  "runtime.stackalloc" -> "(*runtime.mSpanList).isEmpty"
  "runtime.stackalloc" -> "runtime.lock"
  "runtime.stackpoolalloc" -> "runtime.lockWithRankMayAcquire"
  "runtime.stackpoolalloc" -> "(*runtime.mheap).allocManual"
  "runtime.stackpoolalloc" -> "(runtime.gclinkptr).ptr"
  "runtime.stackpoolalloc" -> "runtime.throw"
  "runtime.stackpoolalloc" -> "runtime.throw"
  "runtime.stackpoolalloc" -> "(runtime.gclinkptr).ptr"
  "runtime.stackpoolalloc" -> "runtime.throw"
  "runtime.stackpoolalloc" -> "runtime.osStackAlloc"
  "runtime.stackpoolalloc" -> "(*runtime.mspan).base"
  "runtime.stackpoolalloc" -> "(runtime.gclinkptr).ptr"
  "runtime.stackpoolalloc" -> "(*runtime.mSpanList).insert"
  "runtime.stackpoolalloc" -> "runtime.throw"
  "runtime.stackpoolalloc" -> "(runtime.gclinkptr).ptr"
  "runtime.stackpoolalloc" -> "(runtime.gclinkptr).ptr"
  "runtime.stackpoolalloc" -> "(*runtime.mSpanList).remove"
  "runtime.stackalloc" -> "runtime.stackpoolalloc"
  "runtime.stackalloc" -> "runtime.unlock"
  "runtime.stackalloc" -> "(runtime.puintptr).ptr"
  "runtime.stackalloc" -> "(runtime.gclinkptr).ptr"
  "runtime.stackcacherefill" -> "runtime.lock"
  "runtime.stackcacherefill" -> "runtime.stackpoolalloc"
  "runtime.stackcacherefill" -> "(runtime.gclinkptr).ptr"
  "runtime.stackcacherefill" -> "runtime.unlock"
  "runtime.stackalloc" -> "runtime.stackcacherefill"
  "runtime.stackalloc" -> "(runtime.gclinkptr).ptr"
  "runtime.stackalloc" -> "(*runtime.mSpanList).remove"
  "runtime.stackalloc" -> "runtime.unlock"
  "runtime.stackalloc" -> "runtime.lockWithRankMayAcquire"
  "runtime.stackalloc" -> "(*runtime.mheap).allocManual"
  "runtime.stackalloc" -> "(*runtime.mspan).base"
  "runtime.stackalloc" -> "runtime.throw"
  "runtime.stackalloc" -> "runtime.osStackAlloc"
  "runtime.stackalloc" -> "runtime.traceAcquire"
  "runtime.stackalloc" -> "(runtime.traceLocker).ok"
  "runtime.traceCompressStackSize" -> "runtime.throw"
  "runtime.traceCompressStackSize" -> "internal/runtime/sys.Len64"
  "(runtime.traceLocker).GoroutineStackAlloc" -> "runtime.traceCompressStackSize"
  "(runtime.traceLocker).GoroutineStackAlloc" -> "(runtime.traceLocker).eventWriter"
  "(runtime.traceLocker).GoroutineStackAlloc" -> "runtime.traceGoroutineStackID"
  "(runtime.traceLocker).GoroutineStackAlloc" -> "(runtime.traceEventWriter).event"
  "runtime.stackalloc" -> "(runtime.traceLocker).GoroutineStackAlloc"
  "runtime.stackalloc" -> "runtime.traceRelease"
  "runtime.racemalloc" -> "runtime.throw"
  "runtime.stackalloc" -> "runtime.racemalloc"
  "runtime.msanmalloc" -> "runtime.throw"
  "runtime.stackalloc" -> "runtime.msanmalloc"
  "runtime.asanunpoison" -> "runtime.throw"
  "runtime.stackalloc" -> "runtime.asanunpoison"
  "runtime.malg$1" -> "runtime.stackalloc"
  "(*sync.Once).doSlow" -> "runtime.malg$1"
  "runtime.allocmcache$1" -> "runtime.lock"
  "runtime.allocmcache$1" -> "(*runtime.fixalloc).alloc"
  "runtime.allocmcache$1" -> "(*internal/runtime/atomic.Uint32).Store"
  "runtime.allocmcache$1" -> "runtime.unlock"
  "(*sync.Once).doSlow" -> "runtime.allocmcache$1"
  "runtime.freemcache$1" -> "(*runtime.mcache).releaseAll"
  "runtime.freemcache$1" -> "runtime.stackcache_clear"
  "runtime.freemcache$1" -> "runtime.lock"
  "runtime.freemcache$1" -> "(*runtime.fixalloc).free"
  "runtime.freemcache$1" -> "runtime.unlock"
  "(*sync.Once).doSlow" -> "runtime.freemcache$1"
  "runtime.reentersyscall$1" -> "runtime.throw"
  "(*sync.Once).doSlow" -> "runtime.reentersyscall$1"
  "runtime.reentersyscall$2" -> "runtime.throw"
  "(*sync.Once).doSlow" -> "runtime.reentersyscall$2"
  "(runtime.traceLocker).GoSysCall" -> "(runtime.puintptr).ptr"
  "(runtime.traceLocker).GoSysCall" -> "(runtime.traceLocker).eventWriter"
  "(runtime.traceLocker).GoSysCall" -> "(*runtime.traceSchedResourceState).nextSeq"
  "(runtime.traceLocker).GoSysCall" -> "(runtime.traceLocker).stack"
  "(runtime.traceLocker).GoSysCall" -> "(runtime.traceEventWriter).event"
  "runtime.reentersyscall$3" -> "(runtime.traceLocker).GoSysCall"
  "runtime.reentersyscall$3" -> "runtime.traceRelease"
  "(*sync.Once).doSlow" -> "runtime.reentersyscall$3"
  "runtime.entersyscall_sysmon" -> "runtime.lock"
  "runtime.entersyscall_sysmon" -> "(*internal/runtime/atomic.Bool).Load"
  "runtime.entersyscall_sysmon" -> "(*internal/runtime/atomic.Bool).Store"
  "runtime.entersyscall_sysmon" -> "runtime.notewakeup"
  "runtime.entersyscall_sysmon" -> "runtime.unlock"
  "(*sync.Once).doSlow" -> "runtime.entersyscall_sysmon"
  "(*sync.Once).doSlow" -> "runtime.runSafePointFn"
  "runtime.entersyscall_gcwait" -> "runtime.getg"
  "runtime.entersyscall_gcwait" -> "(runtime.puintptr).ptr"
  "runtime.entersyscall_gcwait" -> "runtime.lock"
  "runtime.entersyscall_gcwait" -> "runtime.traceAcquire"
  "runtime.entersyscall_gcwait" -> "(runtime.traceLocker).ok"
  "runtime.entersyscall_gcwait" -> "runtime.unlock"
  "runtime.entersyscall_gcwait" -> "(runtime.traceLocker).ok"
  "runtime.entersyscall_gcwait" -> "internal/runtime/atomic.Cas"
  "runtime.entersyscall_gcwait" -> "(runtime.traceLocker).ProcSteal"
  "runtime.entersyscall_gcwait" -> "runtime.traceRelease"
  "runtime.entersyscall_gcwait" -> "runtime.nanotime"
  "runtime.entersyscall_gcwait" -> "runtime.notewakeup"
  "runtime.entersyscall_gcwait" -> "runtime.traceRelease"
  "(*sync.Once).doSlow" -> "runtime.entersyscall_gcwait"
  "runtime.exitsyscallfast_pidle" -> "runtime.lock"
  "runtime.exitsyscallfast_pidle" -> "runtime.pidleget"
  "runtime.exitsyscallfast_pidle" -> "(*internal/runtime/atomic.Bool).Store"
  "runtime.exitsyscallfast_pidle" -> "runtime.notewakeup"
  "runtime.exitsyscallfast_pidle" -> "runtime.unlock"
  "runtime.exitsyscallfast_pidle" -> "(*internal/runtime/atomic.Bool).Load"
  "runtime.exitsyscallfast_pidle" -> "runtime.acquirep"
  "runtime.exitsyscallfast$1" -> "runtime.exitsyscallfast_pidle"
  "(*sync.Once).doSlow" -> "runtime.exitsyscallfast$1"
  "runtime._VDSO" -> "runtime._VDSO"
  "(*sync.Once).doSlow" -> "runtime._VDSO"
  "runtime._ExternalCode" -> "runtime._ExternalCode"
  "(*sync.Once).doSlow" -> "runtime._ExternalCode"
